&NML_RATES
  RCONST(6809) = 1d0 ! * (KAPNO)
  RCONST(6810) = 1d0 ! * (KRO2NO)
  RCONST(6811) = 1d0 ! * (KDEC)
  RCONST(6812) = 1d0 ! * (KAPNO)
  RCONST(6813) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6814) = 1d0 ! * (KFPAN)
  RCONST(6815) = 1d0 ! * (KBPAN)
  RCONST(6816) = 1d0 ! * (KAPHO2*0.41)
  RCONST(6817) = 1d0 ! * (KAPHO2*0.15)
  RCONST(6818) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(6819) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(6820) = constant rate coefficient
  RCONST(6821) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(6822) = constant rate coefficient
  RCONST(6823) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(6824) = constant rate coefficient
  RCONST(6825) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
! RCONST(6826) = constant rate coefficient
  RCONST(6827) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(6828) = 1d0 ! * (2.54E-11*0.890)
  RCONST(6829) = 1d0 ! * (2.54E-11*0.110)
  RCONST(6830) = 1d0 ! * (J(J_MGLYOX))
! RCONST(6831) = constant rate coefficient
! RCONST(6832) = constant rate coefficient
  RCONST(6833) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(6834) = constant rate coefficient
  RCONST(6835) = 1d0 ! * (J(J_MEK))
! RCONST(6836) = constant rate coefficient
  RCONST(6837) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6838) = 1d0 ! * (KFPAN)
  RCONST(6839) = 1d0 ! * (KBPAN)
  RCONST(6840) = 1d0 ! * (KAPHO2*0.41)
  RCONST(6841) = 1d0 ! * (KAPHO2*0.15)
  RCONST(6842) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(6843) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(6844) = 1d0 ! * (KRO2NO3)
  RCONST(6845) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6846) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(6847) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(6848) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(6849) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(6850) = constant rate coefficient
  RCONST(6851) = 1d0 ! * (KNO3AL*8.5)
  RCONST(6852) = 1d0 ! * (KAPNO)
  RCONST(6853) = 1d0 ! * (KRO2NO)
  RCONST(6854) = 1d0 ! * (KDEC)
  RCONST(6855) = 1d0 ! * (KRO2NO)
  RCONST(6856) = 1d0 ! * (KDEC)
  RCONST(6857) = 1d0 ! * (KRO2NO)
  RCONST(6858) = 1d0 ! * (KDEC)
  RCONST(6859) = 1d0 ! * (J(J_MEK))
! RCONST(6860) = constant rate coefficient
  RCONST(6861) = 1d0 ! * (J(J_MGLYOX))
! RCONST(6862) = constant rate coefficient
  RCONST(6863) = 1d0 ! * (KNO3AL*5.5)
  RCONST(6864) = 1d0 ! * (J(J_BIACET))
! RCONST(6865) = constant rate coefficient
  RCONST(6866) = 1d0 ! * (KNO3AL*5.5)
  RCONST(6867) = 1d0 ! * (KAPNO)
  RCONST(6868) = 1d0 ! * (KRO2NO)
  RCONST(6869) = 1d0 ! * (KDEC)
  RCONST(6870) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6871) = 1d0 ! * (KFPAN)
  RCONST(6872) = 1d0 ! * (KBPAN)
  RCONST(6873) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6874) = 1d0 ! * (1.00E-11*RO2)
  RCONST(6875) = 1d0 ! * (KRO2NO3)
  RCONST(6876) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(6877) = 1d0 ! * (6.70E-15*RO2)
  RCONST(6878) = 1d0 ! * (KRO2NO3)
  RCONST(6879) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(6880) = 1d0 ! * (6.70E-15*RO2)
  RCONST(6881) = 1d0 ! * (KRO2NO3)
  RCONST(6882) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6883) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6884) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6885) = 1d0 ! * (KFPAN)
  RCONST(6886) = 1d0 ! * (KBPAN)
  RCONST(6887) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6888) = 1d0 ! * (1.00E-11*RO2)
  RCONST(6889) = 1d0 ! * (KRO2NO3)
  RCONST(6890) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(6891) = 1d0 ! * (2.00E-12*RO2)
! RCONST(6892) = constant rate coefficient
  RCONST(6893) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(6894) = constant rate coefficient
  RCONST(6895) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(6896) = constant rate coefficient
  RCONST(6897) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(6898) = constant rate coefficient
  RCONST(6899) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(6900) = constant rate coefficient
! RCONST(6901) = constant rate coefficient
  RCONST(6902) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(6903) = constant rate coefficient
  RCONST(6904) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(6905) = constant rate coefficient
  RCONST(6906) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(6907) = constant rate coefficient
  RCONST(6908) = 1d0 ! * (2.*KNO3AL*5.5)
  RCONST(6909) = 1d0 ! * (KRO2NO*0.770)
  RCONST(6910) = 1d0 ! * (KRO2NO*0.230)
  RCONST(6911) = 1d0 ! * (KDEC)
  RCONST(6912) = 1d0 ! * (KRO2NO3)
  RCONST(6913) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(6914) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(6915) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(6916) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(6917) = constant rate coefficient
  RCONST(6918) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6919) = constant rate coefficient
! RCONST(6920) = constant rate coefficient
! RCONST(6921) = constant rate coefficient
  RCONST(6922) = 1d0 ! * (1.2E-12*EXP(490./TEMP)*0.65)
  RCONST(6923) = 1d0 ! * (1.2E-12*EXP(490./TEMP)*0.35)
  RCONST(6924) = 1d0 ! * (KRO2NO)
  RCONST(6925) = 1d0 ! * (KDEC)
  RCONST(6926) = 1d0 ! * (KRO2NO3)
  RCONST(6927) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(6928) = 1d0 ! * (6.70E-15*0.9*RO2)
  RCONST(6929) = 1d0 ! * (6.70E-15*0.1*RO2)
  RCONST(6930) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6931) = constant rate coefficient
  RCONST(6932) = 1d0 ! * (KRO2NO)
! RCONST(6933) = constant rate coefficient
  RCONST(6934) = 1d0 ! * (KROSEC*O2)
  RCONST(6935) = 1d0 ! * (KRO2NO3)
  RCONST(6936) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(6937) = 1d0 ! * (2.50E-13*0.8*RO2)
  RCONST(6938) = 1d0 ! * (2.50E-13*0.1*RO2)
  RCONST(6939) = 1d0 ! * (2.50E-13*0.1*RO2)
  RCONST(6940) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6941) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(6942) = constant rate coefficient
  RCONST(6943) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(6944) = constant rate coefficient
  RCONST(6945) = 1d0 ! * (KRO2NO)
  RCONST(6946) = 1d0 ! * (KDEC)
  RCONST(6947) = 1d0 ! * (KRO2NO)
  RCONST(6948) = 1d0 ! * (KDEC)
  RCONST(6949) = 1d0 ! * (KRO2NO)
! RCONST(6950) = constant rate coefficient
  RCONST(6951) = 1d0 ! * (KROSEC*O2)
  RCONST(6952) = 1d0 ! * (KRO2NO3)
  RCONST(6953) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(6954) = 1d0 ! * (6.70E-15*RO2)
  RCONST(6955) = 1d0 ! * (KRO2NO3)
  RCONST(6956) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(6957) = 1d0 ! * (6.70E-15*RO2)
  RCONST(6958) = 1d0 ! * (KRO2NO3)
  RCONST(6959) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(6960) = 1d0 ! * (2.50E-13*RO2)
  RCONST(6961) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6962) = constant rate coefficient
  RCONST(6963) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6964) = constant rate coefficient
  RCONST(6965) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6966) = constant rate coefficient
  RCONST(6967) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(6968) = constant rate coefficient
  RCONST(6969) = 1d0 ! * (KRO2NO)
  RCONST(6970) = 1d0 ! * (KDEC)
  RCONST(6971) = 1d0 ! * (KAPNO)
  RCONST(6972) = 1d0 ! * (KRO2NO3)
  RCONST(6973) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(6974) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6975) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(6976) = 1d0 ! * (KFPAN)
  RCONST(6977) = 1d0 ! * (KBPAN)
  RCONST(6978) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6979) = 1d0 ! * (1.00E-11*RO2)
  RCONST(6980) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6981) = constant rate coefficient
! RCONST(6982) = constant rate coefficient
  RCONST(6983) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6984) = constant rate coefficient
  RCONST(6985) = 1d0 ! * (KRO2NO*0.875)
  RCONST(6986) = 1d0 ! * (KRO2NO*0.125)
  RCONST(6987) = 1d0 ! * (KDEC)
  RCONST(6988) = 1d0 ! * (KRO2NO3)
  RCONST(6989) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(6990) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(6991) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(6992) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(6993) = constant rate coefficient
  RCONST(6994) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6995) = constant rate coefficient
! RCONST(6996) = constant rate coefficient
  RCONST(6997) = 1d0 ! * (KRO2NO*0.722)
  RCONST(6998) = 1d0 ! * (KRO2NO*0.278)
  RCONST(6999) = 1d0 ! * (KROSEC*O2)
  RCONST(7000) = 1d0 ! * (KRO2NO3)
  RCONST(7001) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(7002) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(7003) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(7004) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(7005) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(7006) = constant rate coefficient
  RCONST(7007) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7008) = constant rate coefficient
! RCONST(7009) = constant rate coefficient
! RCONST(7010) = constant rate coefficient
  RCONST(7011) = 1d0 ! * (KRO2NO*0.958)
  RCONST(7012) = 1d0 ! * (KRO2NO*0.042)
  RCONST(7013) = 1d0 ! * (KDEC)
  RCONST(7014) = 1d0 ! * (KRO2NO3)
  RCONST(7015) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(7016) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(7017) = 1d0 ! * (9.20E-14*RO2*0.3)
! RCONST(7018) = constant rate coefficient
  RCONST(7019) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7020) = constant rate coefficient
! RCONST(7021) = constant rate coefficient
  RCONST(7022) = 1d0 ! * (8.05E-16*EXP(-640./TEMP)*0.6)
  RCONST(7023) = 1d0 ! * (8.05E-16*EXP(-640./TEMP)*0.4)
  RCONST(7024) = 1d0 ! * (KDEC*0.55*0.90)
  RCONST(7025) = 1d0 ! * (KDEC*0.45*0.90)
  RCONST(7026) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7027) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7028) = constant rate coefficient
  RCONST(7029) = 1d0 ! * (KRO2NO)
  RCONST(7030) = 1d0 ! * (KDEC)
  RCONST(7031) = 1d0 ! * (KRO2NO*0.875)
  RCONST(7032) = 1d0 ! * (KRO2NO*0.125)
  RCONST(7033) = 1d0 ! * (KDEC)
  RCONST(7034) = 1d0 ! * (KRO2NO*0.722)
  RCONST(7035) = 1d0 ! * (KRO2NO*0.278)
  RCONST(7036) = 1d0 ! * (KROSEC*O2)
  RCONST(7037) = 1d0 ! * (KRO2NO3)
  RCONST(7038) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(7039) = 1d0 ! * (9.20D-14*0.7*RO2*0.9)
  RCONST(7040) = 1d0 ! * (9.20D-14*0.3*RO2*0.9)
  RCONST(7041) = 1d0 ! * (KRO2NO3)
  RCONST(7042) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(7043) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(7044) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(7045) = 1d0 ! * (KRO2NO3)
  RCONST(7046) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(7047) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(7048) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(7049) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(7050) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
! RCONST(7051) = constant rate coefficient
  RCONST(7052) = 1d0 ! * (J(J_IC3H7NO3)+J(J_BIACET))
! RCONST(7053) = constant rate coefficient
  RCONST(7054) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(7055) = constant rate coefficient
  RCONST(7056) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(7057) = constant rate coefficient
  RCONST(7058) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(7059) = constant rate coefficient
  RCONST(7060) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(7061) = constant rate coefficient
  RCONST(7062) = 1d0 ! * (J(J_BIACET))
! RCONST(7063) = constant rate coefficient
  RCONST(7064) = 1d0 ! * (J(J_BIACET))
! RCONST(7065) = constant rate coefficient
  RCONST(7066) = 1d0 ! * (KRO2NO)
  RCONST(7067) = 1d0 ! * (KDEC*0.80)
  RCONST(7068) = 1d0 ! * (KDEC*0.20)
  RCONST(7069) = 1d0 ! * (KRO2NO3)
  RCONST(7070) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(7071) = 1d0 ! * (2.00E-12*RO2*0.90)
  RCONST(7072) = 1d0 ! * (2.00E-12*RO2*0.05)
  RCONST(7073) = 1d0 ! * (2.00E-12*RO2*0.05)
  RCONST(7074) = 1d0 ! * (KAPNO)
  RCONST(7075) = 1d0 ! * (KRO2NO)
  RCONST(7076) = 1d0 ! * (4.20E+10*EXP(-3523./TEMP))
  RCONST(7077) = 1d0 ! * (KRO2NO)
  RCONST(7078) = 1d0 ! * (KDEC)
  RCONST(7079) = 1d0 ! * (KRO2NO)
  RCONST(7080) = 1d0 ! * (KDEC)
  RCONST(7081) = 1d0 ! * (KRO2NO)
  RCONST(7082) = 1d0 ! * (KDEC)
  RCONST(7083) = 1d0 ! * (J(J_BIACET))
  RCONST(7084) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(7085) = constant rate coefficient
  RCONST(7086) = 1d0 ! * (KNO3AL*5.5)
  RCONST(7087) = 1d0 ! * (KAPNO)
  RCONST(7088) = 1d0 ! * (KRO2NO)
  RCONST(7089) = 1d0 ! * (KDEC)
  RCONST(7090) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7091) = 1d0 ! * (KFPAN)
  RCONST(7092) = 1d0 ! * (KBPAN)
  RCONST(7093) = 1d0 ! * (KAPHO2*0.56)
  RCONST(7094) = 1d0 ! * (1.00E-11*RO2)
! RCONST(7095) = constant rate coefficient
  RCONST(7096) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(7097) = constant rate coefficient
  RCONST(7098) = 1d0 ! * (KRO2NO3)
  RCONST(7099) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(7100) = 1d0 ! * (2.00E-12*RO2)
  RCONST(7101) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(7102) = constant rate coefficient
  RCONST(7103) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7104) = 1d0 ! * (KFPAN)
  RCONST(7105) = 1d0 ! * (KBPAN)
  RCONST(7106) = 1d0 ! * (KAPHO2*0.41)
  RCONST(7107) = 1d0 ! * (KAPHO2*0.15)
  RCONST(7108) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(7109) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(7110) = 1d0 ! * (KRO2NO3)
  RCONST(7111) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(7112) = 1d0 ! * (1.30E-12*RO2)
  RCONST(7113) = 1d0 ! * (KRO2NO3)
  RCONST(7114) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(7115) = 1d0 ! * (6.70E-15*RO2)
  RCONST(7116) = 1d0 ! * (KRO2NO3)
  RCONST(7117) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(7118) = 1d0 ! * (6.70E-15*RO2)
  RCONST(7119) = 1d0 ! * (KRO2NO3)
  RCONST(7120) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7121) = 1d0 ! * (8.80E-13*RO2)
  RCONST(7122) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(7123) = 1d0 ! * (J(J_MEK))
! RCONST(7124) = constant rate coefficient
  RCONST(7125) = 1d0 ! * (J(J_MEK))
  RCONST(7126) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(7127) = constant rate coefficient
  RCONST(7128) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(7129) = constant rate coefficient
! RCONST(7130) = constant rate coefficient
  RCONST(7131) = 1d0 ! * (J(J_MEK))
! RCONST(7132) = constant rate coefficient
  RCONST(7133) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(7134) = constant rate coefficient
  RCONST(7135) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(7136) = constant rate coefficient
  RCONST(7137) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(7138) = constant rate coefficient
  RCONST(7139) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(7140) = constant rate coefficient
  RCONST(7141) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(7142) = constant rate coefficient
  RCONST(7143) = 1d0 ! * (KDEC*0.50)
  RCONST(7144) = 1d0 ! * (KDEC*0.50)
! RCONST(7145) = constant rate coefficient
! RCONST(7146) = constant rate coefficient
! RCONST(7147) = constant rate coefficient
! RCONST(7148) = constant rate coefficient
  RCONST(7149) = 1d0 ! * (1.40E-17*H2O)
  RCONST(7150) = 1d0 ! * (2.00E-18*H2O)
  RCONST(7151) = 1d0 ! * (4.93E-12*0.76)
  RCONST(7152) = 1d0 ! * (4.93E-12*0.24)
! RCONST(7153) = constant rate coefficient
  RCONST(7154) = 1d0 ! * (KRO2NO*0.983)
  RCONST(7155) = 1d0 ! * (KRO2NO*0.017)
  RCONST(7156) = 1d0 ! * (KROPRIM*O2)
  RCONST(7157) = 1d0 ! * (KRO2NO3)
  RCONST(7158) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7159) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(7160) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(7161) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(7162) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7163) = constant rate coefficient
  RCONST(7164) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7165) = constant rate coefficient
! RCONST(7166) = constant rate coefficient
! RCONST(7167) = constant rate coefficient
  RCONST(7168) = 1d0 ! * (KRO2NO*0.958)
  RCONST(7169) = 1d0 ! * (KRO2NO*0.042)
  RCONST(7170) = 1d0 ! * (KROSEC*O2)
  RCONST(7171) = 1d0 ! * (KRO2NO3)
  RCONST(7172) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7173) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7174) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7175) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7176) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(7177) = constant rate coefficient
  RCONST(7178) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7179) = constant rate coefficient
! RCONST(7180) = constant rate coefficient
  RCONST(7181) = 1d0 ! * (KRO2NO*0.958)
  RCONST(7182) = 1d0 ! * (KRO2NO*0.042)
  RCONST(7183) = 1d0 ! * (KROSEC*O2)
  RCONST(7184) = 1d0 ! * (KRO2NO3)
  RCONST(7185) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7186) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7187) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7188) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7189) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(7190) = constant rate coefficient
  RCONST(7191) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7192) = constant rate coefficient
! RCONST(7193) = constant rate coefficient
! RCONST(7194) = constant rate coefficient
  RCONST(7195) = 1d0 ! * (KRO2NO*0.983)
  RCONST(7196) = 1d0 ! * (KRO2NO*0.017)
  RCONST(7197) = 1d0 ! * (KROPRIM*O2)
  RCONST(7198) = 1d0 ! * (2.70E+14*EXP(-6765./TEMP))
  RCONST(7199) = 1d0 ! * (KRO2NO3)
  RCONST(7200) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7201) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(7202) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(7203) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(7204) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7205) = constant rate coefficient
  RCONST(7206) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7207) = constant rate coefficient
! RCONST(7208) = constant rate coefficient
! RCONST(7209) = constant rate coefficient
  RCONST(7210) = 1d0 ! * (KRO2NO*0.983)
  RCONST(7211) = 1d0 ! * (KRO2NO*0.017)
  RCONST(7212) = 1d0 ! * (KROPRIM*O2)
  RCONST(7213) = 1d0 ! * (2.70E+14*EXP(-6765./TEMP))
  RCONST(7214) = 1d0 ! * (KRO2NO3)
  RCONST(7215) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7216) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(7217) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(7218) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(7219) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7220) = constant rate coefficient
  RCONST(7221) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7222) = constant rate coefficient
! RCONST(7223) = constant rate coefficient
! RCONST(7224) = constant rate coefficient
  RCONST(7225) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7226) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7227) = 1d0 ! * (J(J_MGLYOX))
  RCONST(7228) = 1d0 ! * (J(J_BIACET))
  RCONST(7229) = 1d0 ! * (4.6E-12*EXP(70./TEMP)*0.063)
  RCONST(7230) = 1d0 ! * (1.6E-12*EXP(-121./TEMP)*0.112)
  RCONST(7231) = 1d0 ! * (1.22E-11*0.070)
  RCONST(7232) = 1d0 ! * (1.12E-11*0.258)
  RCONST(7233) = 1d0 ! * (3.85E-12*0.100)
  RCONST(7234) = 1d0 ! * (1.24E-11*0.074)
  RCONST(7235) = 1d0 ! * (8.91E-18*TEMP**(2.)*EXP(837./TEMP)*0.072)
  RCONST(7236) = 1d0 ! * (KRO2NO*0.967)
  RCONST(7237) = 1d0 ! * (KRO2NO*0.033)
  RCONST(7238) = 1d0 ! * (KDEC)
  RCONST(7239) = 1d0 ! * (KRO2NO3)
  RCONST(7240) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(7241) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(7242) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7243) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7244) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7245) = constant rate coefficient
  RCONST(7246) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7247) = constant rate coefficient
  RCONST(7248) = 1d0 ! * (2.20E-12*EXP(457./TEMP)*0.173)
  RCONST(7249) = 1d0 ! * (KRO2NO*0.922)
  RCONST(7250) = 1d0 ! * (KRO2NO*0.078)
  RCONST(7251) = 1d0 ! * (KDEC)
  RCONST(7252) = 1d0 ! * (KRO2NO*0.871)
  RCONST(7253) = 1d0 ! * (KRO2NO*0.129)
  RCONST(7254) = 1d0 ! * (KDEC)
  RCONST(7255) = 1d0 ! * (KRO2NO3)
  RCONST(7256) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7257) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(7258) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7259) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7260) = 1d0 ! * (KRO2NO3)
  RCONST(7261) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(7262) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(7263) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(7264) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(7265) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7266) = constant rate coefficient
  RCONST(7267) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7268) = constant rate coefficient
! RCONST(7269) = constant rate coefficient
  RCONST(7270) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(7271) = constant rate coefficient
  RCONST(7272) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7273) = constant rate coefficient
! RCONST(7274) = constant rate coefficient
  RCONST(7275) = 1d0 ! * (J(J_IPRCHO))
! RCONST(7276) = constant rate coefficient
  RCONST(7277) = 1d0 ! * (KNO3AL*8.5)
  RCONST(7278) = 1d0 ! * (KAPNO)
  RCONST(7279) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7280) = 1d0 ! * (KFPAN)
  RCONST(7281) = 1d0 ! * (KBPAN)
  RCONST(7282) = 1d0 ! * (KAPHO2*0.56)
  RCONST(7283) = 1d0 ! * (1.00E-11*RO2)
! RCONST(7284) = constant rate coefficient
  RCONST(7285) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7286) = constant rate coefficient
! RCONST(7287) = constant rate coefficient
  RCONST(7288) = 1d0 ! * (KRO2NO*0.025)
  RCONST(7289) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(7290) = constant rate coefficient
