&NML_RATES
  RCONST(470) = 1d0 ! * (KRO2NO3)
  RCONST(471) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(472) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(473) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(474) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(475) = constant rate coefficient
  RCONST(476) = 1d0 ! * (J(J_CH3OOH))
! RCONST(477) = constant rate coefficient
! RCONST(478) = constant rate coefficient
! RCONST(479) = constant rate coefficient
  RCONST(480) = 1d0 ! * (1.2E-12*EXP(490./TEMP)*0.65)
  RCONST(481) = 1d0 ! * (1.2E-12*EXP(490./TEMP)*0.35)
  RCONST(482) = 1d0 ! * (KRO2NO)
  RCONST(483) = 1d0 ! * (KDEC)
  RCONST(484) = 1d0 ! * (KRO2NO3)
  RCONST(485) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(486) = 1d0 ! * (6.70E-15*0.9*RO2)
  RCONST(487) = 1d0 ! * (6.70E-15*0.1*RO2)
  RCONST(488) = 1d0 ! * (J(J_CH3OOH))
! RCONST(489) = constant rate coefficient
  RCONST(490) = 1d0 ! * (KRO2NO)
! RCONST(491) = constant rate coefficient
  RCONST(492) = 1d0 ! * (KROSEC*O2)
  RCONST(493) = 1d0 ! * (KRO2NO3)
  RCONST(494) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(495) = 1d0 ! * (2.50E-13*0.8*RO2)
  RCONST(496) = 1d0 ! * (2.50E-13*0.1*RO2)
  RCONST(497) = 1d0 ! * (2.50E-13*0.1*RO2)
  RCONST(498) = 1d0 ! * (J(J_CH3OOH))
  RCONST(499) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(500) = constant rate coefficient
  RCONST(501) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(502) = constant rate coefficient
  RCONST(503) = 1d0 ! * (KRO2NO)
  RCONST(504) = 1d0 ! * (KDEC)
  RCONST(505) = 1d0 ! * (KRO2NO)
  RCONST(506) = 1d0 ! * (KDEC)
  RCONST(507) = 1d0 ! * (KRO2NO)
! RCONST(508) = constant rate coefficient
  RCONST(509) = 1d0 ! * (KROSEC*O2)
  RCONST(510) = 1d0 ! * (KRO2NO3)
  RCONST(511) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(512) = 1d0 ! * (6.70E-15*RO2)
  RCONST(513) = 1d0 ! * (KRO2NO3)
  RCONST(514) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(515) = 1d0 ! * (6.70E-15*RO2)
  RCONST(516) = 1d0 ! * (KRO2NO3)
  RCONST(517) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(518) = 1d0 ! * (2.50E-13*RO2)
  RCONST(519) = 1d0 ! * (J(J_CH3OOH))
! RCONST(520) = constant rate coefficient
  RCONST(521) = 1d0 ! * (J(J_CH3OOH))
! RCONST(522) = constant rate coefficient
  RCONST(523) = 1d0 ! * (J(J_CH3OOH))
! RCONST(524) = constant rate coefficient
  RCONST(525) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(526) = constant rate coefficient
  RCONST(527) = 1d0 ! * (KRO2NO)
  RCONST(528) = 1d0 ! * (KDEC)
  RCONST(529) = 1d0 ! * (KAPNO)
  RCONST(530) = 1d0 ! * (KRO2NO3)
  RCONST(531) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(532) = 1d0 ! * (8.80E-13*RO2)
  RCONST(533) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(534) = 1d0 ! * (KFPAN)
  RCONST(535) = 1d0 ! * (KBPAN)
  RCONST(536) = 1d0 ! * (KAPHO2*0.56)
  RCONST(537) = 1d0 ! * (1.00E-11*RO2)
  RCONST(538) = 1d0 ! * (J(J_CH3OOH))
! RCONST(539) = constant rate coefficient
! RCONST(540) = constant rate coefficient
  RCONST(541) = 1d0 ! * (J(J_CH3OOH))
! RCONST(542) = constant rate coefficient
  RCONST(543) = 1d0 ! * (KRO2NO*0.875)
  RCONST(544) = 1d0 ! * (KRO2NO*0.125)
  RCONST(545) = 1d0 ! * (KDEC)
  RCONST(546) = 1d0 ! * (KRO2NO3)
  RCONST(547) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(548) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(549) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(550) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(551) = constant rate coefficient
  RCONST(552) = 1d0 ! * (J(J_CH3OOH))
! RCONST(553) = constant rate coefficient
! RCONST(554) = constant rate coefficient
  RCONST(555) = 1d0 ! * (KRO2NO*0.722)
  RCONST(556) = 1d0 ! * (KRO2NO*0.278)
  RCONST(557) = 1d0 ! * (KROSEC*O2)
  RCONST(558) = 1d0 ! * (KRO2NO3)
  RCONST(559) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(560) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(561) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(562) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(563) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(564) = constant rate coefficient
  RCONST(565) = 1d0 ! * (J(J_CH3OOH))
! RCONST(566) = constant rate coefficient
! RCONST(567) = constant rate coefficient
! RCONST(568) = constant rate coefficient
  RCONST(569) = 1d0 ! * (KRO2NO*0.958)
  RCONST(570) = 1d0 ! * (KRO2NO*0.042)
  RCONST(571) = 1d0 ! * (KDEC)
  RCONST(572) = 1d0 ! * (KRO2NO3)
  RCONST(573) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(574) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(575) = 1d0 ! * (9.20E-14*RO2*0.3)
! RCONST(576) = constant rate coefficient
  RCONST(577) = 1d0 ! * (J(J_CH3OOH))
! RCONST(578) = constant rate coefficient
! RCONST(579) = constant rate coefficient
  RCONST(580) = 1d0 ! * (8.05E-16*EXP(-640./TEMP)*0.6)
  RCONST(581) = 1d0 ! * (8.05E-16*EXP(-640./TEMP)*0.4)
  RCONST(582) = 1d0 ! * (KDEC*0.55)
  RCONST(583) = 1d0 ! * (KDEC*0.45)
  RCONST(584) = 1d0 ! * (KRO2NO)
  RCONST(585) = 1d0 ! * (KDEC)
  RCONST(586) = 1d0 ! * (KRO2NO*0.875)
  RCONST(587) = 1d0 ! * (KRO2NO*0.125)
  RCONST(588) = 1d0 ! * (KDEC)
  RCONST(589) = 1d0 ! * (KRO2NO*0.722)
  RCONST(590) = 1d0 ! * (KRO2NO*0.278)
  RCONST(591) = 1d0 ! * (KROSEC*O2)
  RCONST(592) = 1d0 ! * (KRO2NO3)
  RCONST(593) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(594) = 1d0 ! * (9.20E-14*0.7*RO2)
  RCONST(595) = 1d0 ! * (9.20E-14*0.3*RO2)
  RCONST(596) = 1d0 ! * (KRO2NO3)
  RCONST(597) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(598) = 1d0 ! * (6.70E-15*0.7*RO2)
  RCONST(599) = 1d0 ! * (6.70E-15*0.3*RO2)
  RCONST(600) = 1d0 ! * (KRO2NO3)
  RCONST(601) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(602) = 1d0 ! * (2.50E-13*0.6*RO2)
  RCONST(603) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(604) = 1d0 ! * (2.50E-13*0.2*RO2)
  RCONST(605) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
! RCONST(606) = constant rate coefficient
  RCONST(607) = 1d0 ! * (J(J_IC3H7NO3)+J(J_BIACET))
! RCONST(608) = constant rate coefficient
  RCONST(609) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(610) = constant rate coefficient
  RCONST(611) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(612) = constant rate coefficient
  RCONST(613) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(614) = constant rate coefficient
  RCONST(615) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(616) = constant rate coefficient
  RCONST(617) = 1d0 ! * (J(J_BIACET))
! RCONST(618) = constant rate coefficient
  RCONST(619) = 1d0 ! * (J(J_BIACET))
! RCONST(620) = constant rate coefficient
  RCONST(621) = 1d0 ! * (KRO2NO)
  RCONST(622) = 1d0 ! * (KDEC*0.80)
  RCONST(623) = 1d0 ! * (KDEC*0.20)
  RCONST(624) = 1d0 ! * (KRO2NO3)
  RCONST(625) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(626) = 1d0 ! * (2.00E-12*RO2*0.90)
  RCONST(627) = 1d0 ! * (2.00E-12*RO2*0.05)
  RCONST(628) = 1d0 ! * (2.00E-12*RO2*0.05)
  RCONST(629) = 1d0 ! * (KAPNO)
  RCONST(630) = 1d0 ! * (KRO2NO)
  RCONST(631) = 1d0 ! * (4.20E+10*EXP(-3523./TEMP))
  RCONST(632) = 1d0 ! * (KRO2NO)
  RCONST(633) = 1d0 ! * (KDEC)
  RCONST(634) = 1d0 ! * (KRO2NO)
  RCONST(635) = 1d0 ! * (KDEC)
  RCONST(636) = 1d0 ! * (KRO2NO)
  RCONST(637) = 1d0 ! * (KDEC)
  RCONST(638) = 1d0 ! * (J(J_BIACET))
  RCONST(639) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(640) = constant rate coefficient
  RCONST(641) = 1d0 ! * (KNO3AL*5.5)
  RCONST(642) = 1d0 ! * (KAPNO)
  RCONST(643) = 1d0 ! * (KRO2NO)
  RCONST(644) = 1d0 ! * (KDEC)
  RCONST(645) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(646) = 1d0 ! * (KFPAN)
  RCONST(647) = 1d0 ! * (KBPAN)
  RCONST(648) = 1d0 ! * (KAPHO2*0.56)
  RCONST(649) = 1d0 ! * (1.00E-11*RO2)
! RCONST(650) = constant rate coefficient
  RCONST(651) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(652) = constant rate coefficient
  RCONST(653) = 1d0 ! * (KRO2NO3)
  RCONST(654) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(655) = 1d0 ! * (2.00E-12*RO2)
  RCONST(656) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
! RCONST(657) = constant rate coefficient
  RCONST(658) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(659) = 1d0 ! * (KFPAN)
  RCONST(660) = 1d0 ! * (KBPAN)
  RCONST(661) = 1d0 ! * (KAPHO2*0.41)
  RCONST(662) = 1d0 ! * (KAPHO2*0.15)
  RCONST(663) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(664) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(665) = 1d0 ! * (KRO2NO3)
  RCONST(666) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(667) = 1d0 ! * (1.30E-12*RO2)
  RCONST(668) = 1d0 ! * (KRO2NO3)
  RCONST(669) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(670) = 1d0 ! * (6.70E-15*RO2)
  RCONST(671) = 1d0 ! * (KRO2NO3)
  RCONST(672) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(673) = 1d0 ! * (6.70E-15*RO2)
  RCONST(674) = 1d0 ! * (KRO2NO3)
  RCONST(675) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(676) = 1d0 ! * (8.80E-13*RO2)
  RCONST(677) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(678) = 1d0 ! * (J(J_MEK))
! RCONST(679) = constant rate coefficient
  RCONST(680) = 1d0 ! * (J(J_MEK))
  RCONST(681) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(682) = constant rate coefficient
  RCONST(683) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(684) = constant rate coefficient
! RCONST(685) = constant rate coefficient
  RCONST(686) = 1d0 ! * (J(J_MEK))
! RCONST(687) = constant rate coefficient
  RCONST(688) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(689) = constant rate coefficient
  RCONST(690) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(691) = constant rate coefficient
  RCONST(692) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(693) = constant rate coefficient
  RCONST(694) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(695) = constant rate coefficient
  RCONST(696) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(697) = constant rate coefficient
  RCONST(698) = 1d0 ! * (KDEC*0.50)
  RCONST(699) = 1d0 ! * (KDEC*0.50)
! RCONST(700) = constant rate coefficient
! RCONST(701) = constant rate coefficient
! RCONST(702) = constant rate coefficient
! RCONST(703) = constant rate coefficient
  RCONST(704) = 1d0 ! * (1.40E-17*H2O)
  RCONST(705) = 1d0 ! * (2.00E-18*H2O)
  RCONST(706) = 1d0 ! * (J(J_MGLYOX))
  RCONST(707) = 1d0 ! * (J(J_BIACET))
  RCONST(708) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(709) = constant rate coefficient
  RCONST(710) = 1d0 ! * (J(J_MGLYOX))
! RCONST(711) = constant rate coefficient
  RCONST(712) = 1d0 ! * (KAPNO)
  RCONST(713) = 1d0 ! * (KRO2NO*0.896)
  RCONST(714) = 1d0 ! * (KRO2NO*0.104)
  RCONST(715) = 1d0 ! * (2.70E+14*EXP(-6643./TEMP))
  RCONST(716) = 1d0 ! * (KRO2NO*0.896)
  RCONST(717) = 1d0 ! * (KRO2NO*0.104)
  RCONST(718) = 1d0 ! * (2.70E+14*EXP(-6643./TEMP))
  RCONST(719) = 1d0 ! * (KRO2NO*0.871)
  RCONST(720) = 1d0 ! * (KRO2NO*0.129)
  RCONST(721) = 1d0 ! * (1.80E-14*EXP(-260./TEMP)*O2)
  RCONST(722) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(723) = 1d0 ! * (KFPAN)
  RCONST(724) = 1d0 ! * (KBPAN)
  RCONST(725) = 1d0 ! * (KAPHO2*0.41)
  RCONST(726) = 1d0 ! * (KAPHO2*0.15)
  RCONST(727) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(728) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(729) = 1d0 ! * (KRO2NO3)
  RCONST(730) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(731) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(732) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(733) = 1d0 ! * (KRO2NO3)
  RCONST(734) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(735) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(736) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(737) = 1d0 ! * (KRO2NO3)
  RCONST(738) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(739) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(740) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(741) = 1d0 ! * (2.50E-13*RO2*0.2)
! RCONST(742) = constant rate coefficient
  RCONST(743) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(744) = constant rate coefficient
  RCONST(745) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(746) = constant rate coefficient
  RCONST(747) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
! RCONST(748) = constant rate coefficient
  RCONST(749) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(750) = constant rate coefficient
  RCONST(751) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(752) = constant rate coefficient
  RCONST(753) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
! RCONST(754) = constant rate coefficient
  RCONST(755) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(756) = constant rate coefficient
  RCONST(757) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(758) = constant rate coefficient
  RCONST(759) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO)*2.)
! RCONST(760) = constant rate coefficient
  RCONST(761) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(762) = constant rate coefficient
  RCONST(763) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(764) = constant rate coefficient
  RCONST(765) = 1d0 ! * (KDEC*0.20)
  RCONST(766) = 1d0 ! * (KDEC*0.80)
  RCONST(767) = 1d0 ! * (KAPNO)
  RCONST(768) = 1d0 ! * (KRO2NO*0.862)
  RCONST(769) = 1d0 ! * (KDEC)
  RCONST(770) = 1d0 ! * (KRO2NO)
  RCONST(771) = 1d0 ! * (KDEC)
  RCONST(772) = 1d0 ! * (KRO2NO*0.896)
  RCONST(773) = 1d0 ! * (KRO2NO*0.104)
  RCONST(774) = 1d0 ! * (KDEC)
  RCONST(775) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(776) = 1d0 ! * (KAPHO2*0.41)
  RCONST(777) = 1d0 ! * (KAPHO2*0.15)
  RCONST(778) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(779) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(780) = 1d0 ! * (KFPAN)
  RCONST(781) = 1d0 ! * (KBPAN)
  RCONST(782) = 1d0 ! * (KRO2NO3)
  RCONST(783) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(784) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(785) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(786) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(787) = 1d0 ! * (KRO2NO3)
  RCONST(788) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(789) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(790) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(791) = 1d0 ! * (KRO2NO3)
  RCONST(792) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(793) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(794) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(795) = 1d0 ! * (J(J_TC4H9NO3)+J(J_MGLYOX))
! RCONST(796) = constant rate coefficient
  RCONST(797) = 1d0 ! * (J(J_CH3OOH))
! RCONST(798) = constant rate coefficient
  RCONST(799) = 1d0 ! * (J(J_CH3OOH))
! RCONST(800) = constant rate coefficient
  RCONST(801) = 1d0 ! * (J(J_CH3OOH))
! RCONST(802) = constant rate coefficient
  RCONST(803) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
! RCONST(804) = constant rate coefficient
! RCONST(805) = constant rate coefficient
! RCONST(806) = constant rate coefficient
! RCONST(807) = constant rate coefficient
! RCONST(808) = constant rate coefficient
  RCONST(809) = 1d0 ! * (J(J_MGLYOX))
! RCONST(810) = constant rate coefficient
  RCONST(811) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(812) = constant rate coefficient
  RCONST(813) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(814) = constant rate coefficient
  RCONST(815) = 1d0 ! * (KNO3AL*8.5)
  RCONST(816) = 1d0 ! * (KAPNO)
  RCONST(817) = 1d0 ! * (KRO2NO)
  RCONST(818) = 1d0 ! * (KDEC)
  RCONST(819) = 1d0 ! * (KRO2NO)
  RCONST(820) = 1d0 ! * (KDEC)
  RCONST(821) = 1d0 ! * (KRO2NO)
  RCONST(822) = 1d0 ! * (KDEC)
  RCONST(823) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(824) = 1d0 ! * (KFPAN)
  RCONST(825) = 1d0 ! * (KBPAN)
  RCONST(826) = 1d0 ! * (KAPHO2*0.41)
  RCONST(827) = 1d0 ! * (KAPHO2*0.15)
  RCONST(828) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(829) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(830) = 1d0 ! * (KRO2NO3)
  RCONST(831) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(832) = 1d0 ! * (1.30E-12*RO2)
  RCONST(833) = 1d0 ! * (KRO2NO3)
  RCONST(834) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(835) = 1d0 ! * (6.70E-15*RO2)
  RCONST(836) = 1d0 ! * (KRO2NO3)
  RCONST(837) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(838) = 1d0 ! * (8.80E-13*RO2)
! RCONST(839) = constant rate coefficient
  RCONST(840) = 1d0 ! * (J(J_CH3OOH))
! RCONST(841) = constant rate coefficient
! RCONST(842) = constant rate coefficient
  RCONST(843) = 1d0 ! * (J(J_CH3OOH))
! RCONST(844) = constant rate coefficient
  RCONST(845) = 1d0 ! * (J(J_CH3OOH))
! RCONST(846) = constant rate coefficient
  RCONST(847) = 1d0 ! * (J(J_CH3OOH))
! RCONST(848) = constant rate coefficient
  RCONST(849) = 1d0 ! * (KRO2NO*0.138)
  RCONST(850) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(851) = constant rate coefficient
  RCONST(852) = 1d0 ! * (KAPHO2*0.44)
  RCONST(853) = 1d0 ! * (KAPHO2*0.44)
  RCONST(854) = 1d0 ! * (KAPHO2*0.44)
  RCONST(855) = 1d0 ! * (KAPHO2*0.44)
  RCONST(856) = 1d0 ! * (KAPHO2*0.44)
  RCONST(857) = 1d0 ! * (KAPHO2*0.44)
  RCONST(858) = 1d0 ! * (KAPHO2*0.44)
  RCONST(859) = 1d0 ! * (KAPHO2*0.44)
  RCONST(860) = 1d0 ! * (KAPHO2*0.44)
  RCONST(861) = 1d0 ! * (KAPHO2*0.44)
  RCONST(862) = 1d0 ! * (KAPHO2*0.44)
  RCONST(863) = 1d0 ! * (KAPHO2*0.44)
  RCONST(864) = 1d0 ! * (KAPHO2*0.44)
  RCONST(865) = 1d0 ! * (KAPHO2*0.44)
  RCONST(866) = 1d0 ! * (KAPHO2*0.44)
  RCONST(867) = 1d0 ! * (KAPHO2*0.44)
  RCONST(868) = 1d0 ! * (KAPHO2*0.44)
  RCONST(869) = 1d0 ! * (KAPHO2*0.44)
  RCONST(870) = 1d0 ! * (KAPHO2*0.44)
  RCONST(871) = 1d0 ! * (KRO2NO)
  RCONST(872) = 1d0 ! * (KRO2NO3)
  RCONST(873) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(874) = 1d0 ! * (8.8E-13*RO2)
  RCONST(875) = 1d0 ! * (KDEC)
  RCONST(876) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(877) = constant rate coefficient
  RCONST(878) = 1d0 ! * (7.00E11*EXP(-3160./TEMP)+5.00E-12*O2)
  RCONST(879) = 1d0 ! * (5.00E-12*O2*3.2*EXP(-550./TEMP))
  RCONST(880) = 1d0 ! * (5.00E-12*O2*3.2*(1.-EXP(-550./TEMP)))
  RCONST(881) = 1d0 ! * (J(J_NOA)*0.91)
  RCONST(882) = 1d0 ! * (RES1)
  RCONST(36) = 1d0 ! * (J(J_O3_O1D))
  RCONST(37) = 1d0 ! * (J(J_O3_O3P))
  RCONST(38) = 1d0 ! * (J(J_H2O2))
  RCONST(39) = 1d0 ! * (J(J_NO2))
  RCONST(40) = 1d0 ! * (J(J_NO3_NO))
  RCONST(41) = 1d0 ! * (J(J_NO3_NO2))
  RCONST(42) = 1d0 ! * (J(J_HONO))
  RCONST(43) = 1d0 ! * (J(J_HNO3))
  RCONST(57) = 1d0 ! * (J(J_CH3NO3))
  RCONST(60) = 1d0 ! * (J(J_CH3OOH))
  RCONST(61) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(62) = 1d0 ! * (J(J_BIACET))
  RCONST(72) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(74) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(87) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(89) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(99) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(101) = 1d0 ! * (J(J_BIACET))
  RCONST(106) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(117) = 1d0 ! * (J(J_CH3OOH))
  RCONST(120) = 1d0 ! * (J(J_MEK))
  RCONST(123) = 1d0 ! * (J(J_GLYOX_H2))
  RCONST(124) = 1d0 ! * (J(J_GLYOX_HCHO))
  RCONST(125) = 1d0 ! * (J(J_GLYOX_HCO))
  RCONST(129) = 1d0 ! * (J(J_MGLYOX))
  RCONST(139) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(151) = 1d0 ! * (J(J_CH3OOH))
  RCONST(153) = 1d0 ! * (J(J_MEK))
  RCONST(154) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(165) = 1d0 ! * (J(J_CH3OOH))
  RCONST(166) = 1d0 ! * (J(J_MEK))
  RCONST(168) = 1d0 ! * (J(J_HCHO_H))
  RCONST(169) = 1d0 ! * (J(J_HCHO_H2))
  RCONST(180) = 1d0 ! * (J(J_CH3OOH))
  RCONST(189) = 1d0 ! * (J(J_CH3OOH))
  RCONST(190) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(193) = 1d0 ! * (J(J_CH3COCH3))
  RCONST(204) = 1d0 ! * (J(J_CH3OOH))
  RCONST(205) = 1d0 ! * (J(J_MEK))
  RCONST(219) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
  RCONST(221) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
  RCONST(235) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(237) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(239) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(240) = 1d0 ! * (J(J_MGLYOX))
  RCONST(245) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET))
  RCONST(257) = 1d0 ! * (J(J_CH3OOH))
  RCONST(259) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(321) = 1d0 ! * (J(J_NC3H7NO3)+J(J_MEK))
  RCONST(323) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
  RCONST(325) = 1d0 ! * (J(J_BIACET))
  RCONST(327) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(329) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(332) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(334) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(337) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(339) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(341) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(343) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(345) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(347) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(349) = 1d0 ! * (J(J_MEK))
  RCONST(351) = 1d0 ! * (J(J_MEK))
  RCONST(353) = 1d0 ! * (J(J_MEK))
